31
9001
0 2
378.859 393.731 29
373.882 389.864 30
0 28
12 348 3
45.029 337.813 4
72.7581 334.689 5
98.7595 336.456 6
121.671 341.055 7
143.352 346.774 8
167.44 351.488 9
192.182 356.844 10
214.589 362.189 11
232.271 359.889 12
249.407 352.579 13
269.309 347.677 14
291.366 349.38 15
313.282 354.474 16
328.808 359.94 17
338.584 365.536 18
349.718 370.155 19
363.111 374.764 20
374.144 380.414 21
378.181 384.531 22
376.552 390.839 23
372.346 400.521 24
368.042 405.971 25
367.345 409.57 26
367.105 410.652 27
362.804 406.117 28
355.614 400.946 29
350.677 397.13 30
0 28
28 348 3
61.0454 337.813 4
88.6369 334.766 5
114.541 336.702 6
137.352 341.43 7
158.903 347.228 8
182.95 351.956 9
207.599 357.252 10
229.876 362.588 11
247.513 360.282 12
264.622 353.023 13
284.444 348.192 14
306.463 349.968 15
328.332 355.162 16
343.839 360.671 17
353.618 366.214 18
364.738 370.719 19
378.126 375.289 20
389.172 380.96 21
393.194 385.061 22
391.548 391.384 23
387.387 401.074 24
383.051 406.507 25
382.427 410.029 26
382.182 411.036 27
377.855 406.433 28
370.669 401.257 29
365.731 397.393 30
0 28
36 348 3
69.0491 337.815 4
96.5559 334.808 5
122.438 336.81 6
145.211 341.604 7
166.747 347.428 8
190.767 352.16 9
215.387 357.465 10
237.66 362.828 11
255.276 360.566 12
272.382 353.321 13
292.197 348.52 14
314.18 350.447 15
336.055 355.707 16
351.556 361.229 17
361.33 366.702 18
372.485 371.194 19
385.85 375.701 20
396.898 381.384 21
400.927 385.451 22
399.285 391.779 23
395.135 401.482 24
390.775 406.908 25
390.143 410.405 26
389.902 411.419 27
385.573 406.804 28
378.387 401.625 29
373.458 397.76 30
0 3
740 348 3
737.07 344.181 4
730.745 347.691 5
0 28
12 356 3
45.037 345.809 4
72.6904 342.813 5
98.6373 344.579 6
121.448 349.209 7
143.083 354.908 8
167.186 359.599 9
191.928 364.958 10
214.225 370.209 11
231.79 367.761 12
248.922 360.372 13
268.797 355.511 14
290.832 357.251 15
312.631 362.349 16
328.075 367.862 17
337.872 373.46 18
349.035 378.086 19
362.444 382.694 20
373.436 388.351 21
377.356 392.462 22
375.677 398.851 23
371.457 408.525 24
367.189 413.933 25
366.566 417.545 26
366.334 418.503 27
361.996 413.913 28
354.811 408.74 29
349.905 404.929 30
0 28
20 356 3
53.0413 345.811 4
80.6115 342.793 5
106.479 344.711 6
129.187 349.415 7
150.765 355.159 8
174.849 359.865 9
199.534 365.218 10
221.813 370.474 11
239.394 368.076 12
256.513 360.722 13
276.357 355.971 14
298.301 357.834 15
320.032 362.955 16
335.381 368.478 17
345.175 374.054 18
356.341 378.655 19
369.759 383.255 20
380.743 388.919 21
384.699 393.02 22
383.045 399.411 23
378.834 409.092 24
374.569 414.502 25
373.998 418.066 26
373.776 419.032 27
369.44 414.438 28
362.253 409.267 29
357.37 405.42 30
0 28
28 356 3
61.0462 345.811 4
88.5496 342.85 5
114.382 344.803 6
137.146 349.541 7
158.699 355.31 8
182.756 360.024 9
207.413 365.367 10
229.667 370.645 11
247.261 368.287 12
264.37 361.001 13
284.206 356.247 14
306.168 358.153 15
327.929 363.339 16
343.373 368.854 17
353.175 374.375 18
364.354 378.878 19
377.763 383.463 20
388.777 389.139 21
392.713 393.226 22
391.039 399.598 23
386.831 409.279 24
382.556 414.66 25
381.952 418.187 26
381.714 419.134 27
377.365 414.487 28
370.177 409.312 29
365.292 405.455 30
0 28
36 356 3
69.0477 345.808 4
96.4936 342.864 5
122.3 344.885 6
144.978 349.709 7
166.512 355.542 8
190.545 360.261 9
215.175 365.605 10
237.407 370.884 11
255.007 368.551 12
272.101 361.278 13
291.917 356.575 14
313.863 358.601 15
335.616 363.861 16
351.029 369.38 17
360.839 374.866 18
372.07 379.327 19
385.476 383.909 20
396.485 389.583 21
400.4 393.622 22
398.724 400.039 23
394.536 409.741 24
390.248 415.083 25
389.663 418.599 26
389.413 419.507 27
385.05 414.823 28
377.861 409.647 29
372.978 405.789 30
0 4
716 356 3
712.534 352.085 4
707.193 354.719 5
701.643 364.164 6
0 28
20 364 3
53.0456 353.806 4
80.5634 350.877 5
106.349 352.753 6
129.019 357.446 7
150.604 363.132 8
174.696 367.813 9
199.376 373.175 10
221.653 378.398 11
239.141 375.94 12
256.265 368.55 13
276.108 363.807 14
298.024 365.709 15
319.677 370.871 16
334.97 376.4 17
344.801 381.967 18
356.059 386.522 19
369.487 391.143 20
380.417 396.813 21
384.25 400.915 22
382.55 407.376 23
378.33 417.048 24
374.093 422.384 25
373.579 425.978 26
373.377 426.826 27
369.01 422.149 28
361.824 416.979 29
356.962 413.128 30
0 28
28 364 3
61.0507 353.806 4
88.5266 350.893 5
114.295 352.84 6
136.953 357.549 7
158.531 363.269 8
182.605 367.958 9
207.274 373.315 10
229.508 378.509 11
247.027 376.059 12
264.157 368.685 13
283.997 363.942 14
305.913 365.875 15
327.568 371.052 16
342.847 376.588 17
352.683 382.114 18
363.935 386.587 19
377.37 391.215 20
388.248 396.877 21
392.072 400.961 22
390.351 407.43 23
386.117 417.113 24
381.87 422.466 25
381.341 426.033 26
381.113 426.869 27
376.74 422.17 28
369.557 417 29
364.695 413.138 30
0 28
36 364 3
69.0486 353.804 4
96.4348 350.943 5
122.171 352.968 6
144.812 357.782 7
166.352 363.604 8
190.405 368.304 9
215.048 373.663 10
237.238 378.866 11
254.763 376.423 12
271.853 369.128 13
291.681 364.47 14
313.607 366.53 15
335.3 371.775 16
350.548 377.275 17
360.383 382.771 18
371.663 387.225 19
385.104 391.844 20
395.974 397.507 21
399.82 401.556 22
398.096 408.03 23
393.886 417.744 24
389.631 423.054 25
389.102 426.612 26
388.867 427.443 27
384.464 422.703 28
377.292 417.544 29
372.418 413.684 30
0 6
700 364 3
696.439 359.448 4
690.372 361.655 5
685.99 370.409 6
678.368 380.604 7
667.661 389.43 8
0 3
708 364 3
704.564 359.47 4
699.225 361.805 5
0 28
20 372 3
53.0487 361.803 4
80.5087 358.946 5
106.258 360.792 6
128.852 365.483 7
150.436 371.162 8
174.544 375.827 9
199.23 381.204 10
221.497 386.394 11
238.941 383.791 12
256.067 376.396 13
275.911 371.687 14
297.822 373.599 15
319.458 378.752 16
334.601 384.285 17
344.477 389.841 18
355.835 394.381 19
369.271 399.021 20
380.115 404.661 21
383.874 408.737 22
382.113 415.247 23
377.873 424.917 24
373.671 430.209 25
373.178 433.821 26
372.955 434.585 27
368.544 429.882 28
361.369 424.726 29
356.536 420.916 30
0 28
28 372 3
61.0531 361.804 4
88.4804 358.962 5
114.181 360.908 6
136.756 365.651 7
158.332 371.338 8
182.439 375.999 9
207.11 381.37 10
229.325 386.536 11
246.761 383.933 12
263.893 376.55 13
283.736 371.877 14
305.597 373.911 15
327.242 379.082 16
342.324 384.613 17
352.207 390.156 18
363.54 394.646 19
376.974 399.278 20
387.801 404.936 21
391.558 409.016 22
389.812 415.51 23
385.544 425.208 24
381.359 430.489 25
380.865 434.09 26
380.644 434.854 27
376.238 430.111 28
369.071 424.955 29
364.261 421.13 30
0 28
36 372 3
69.0502 361.801 4
96.4365 359.02 5
122.038 361.07 6
144.592 365.897 7
166.123 371.646 8
190.189 376.334 9
214.836 381.715 10
237.002 386.861 11
254.442 384.341 12
271.541 377.013 13
291.373 372.395 14
313.244 374.485 15
334.869 379.671 16
349.903 385.168 17
359.771 390.69 18
371.107 395.124 19
384.543 399.752 20
395.366 405.412 21
399.115 409.48 22
397.371 415.977 23
393.104 425.683 24
388.923 430.916 25
388.414 434.489 26
388.196 435.253 27
383.786 430.488 28
376.625 425.34 29
371.813 421.509 30
0 28
4 380 3
35.6211 370.258 4
63.1397 367.359 5
88.8519 369.064 6
111.419 373.646 7
133.031 379.265 8
157.236 383.853 9
181.961 389.256 10
204.209 394.308 11
221.664 391.592 12
238.804 384.047 13
258.676 379.299 14
280.61 381.187 15
302.167 386.265 16
317.306 391.774 17
327.226 397.468 18
338.596 402.056 19
352.114 406.806 20
362.879 412.454 21
366.576 416.534 22
364.713 423.146 23
360.468 432.848 24
356.271 438.104 25
355.804 441.792 26
355.601 442.53 27
351.18 437.798 28
344.015 432.647 29
339.221 428.867 30
0 28
12 380 3
44.9939 369.798 4
72.4535 366.972 5
98.1757 368.768 6
120.739 373.427 7
142.337 379.084 8
166.528 383.694 9
191.244 389.093 10
213.479 394.209 11
230.936 391.52 12
248.092 384.06 13
267.979 379.341 14
289.908 381.247 15
311.506 386.344 16
326.582 391.854 17
336.464 397.46 18
347.869 402.005 19
361.35 406.705 20
372.099 412.353 21
375.774 416.419 22
373.923 423.025 23
369.67 432.699 24
365.488 437.956 25
365.03 441.603 26
364.809 442.335 27
360.387 437.6 28
353.224 432.458 29
348.419 428.674 30
0 28
20 380 3
53.0074 369.786 4
80.4255 366.982 5
106.116 368.879 6
128.647 373.601 7
150.236 379.282 8
174.391 383.916 9
199.083 389.308 10
221.309 394.458 11
238.738 391.814 12
255.87 384.419 13
275.746 379.753 14
297.629 381.747 15
319.229 386.875 16
334.274 392.382 17
344.166 397.94 18
355.63 402.466 19
369.084 407.134 20
379.889 412.772 21
383.546 416.843 22
381.724 423.425 23
377.475 433.098 24
373.302 438.344 25
372.845 441.978 26
372.629 442.697 27
368.192 437.961 28
361.04 432.825 29
356.246 429.041 30
0 28
28 380 3
61.0527 369.813 4
88.4467 367.025 5
114.084 369.015 6
136.554 373.83 7
158.122 379.511 8
182.253 384.151 9
206.923 389.54 10
229.078 394.659 11
246.475 392.01 12
263.602 384.618 13
283.449 380.062 14
305.305 382.117 15
326.86 387.333 16
341.894 392.838 17
351.789 398.385 18
363.253 402.87 19
376.687 407.518 20
387.489 413.169 21
391.104 417.259 22
389.31 423.803 23
385.052 433.488 24
380.902 438.692 25
380.445 442.311 26
380.249 442.983 27
375.811 438.221 28
368.661 433.078 29
363.869 429.275 30
0 28
36 380 3
69.0355 369.861 4
96.4036 367.125 5
121.964 369.177 6
144.411 374.038 7
165.93 379.748 8
190.038 384.386 9
214.692 389.766 10
236.771 394.858 11
254.164 392.218 12
271.267 384.837 13
291.124 380.283 14
312.992 382.386 15
334.495 387.617 16
349.484 393.145 17
359.384 398.683 18
370.845 403.134 19
384.274 407.76 20
395.085 413.428 21
398.684 417.49 22
396.903 424.05 23
392.627 433.758 24
388.478 438.93 25
388.013 442.53 26
387.83 443.215 27
383.385 438.383 28
376.236 433.236 29
371.46 429.419 30
0 28
44 380 3
76.9881 369.899 4
104.34 367.172 5
129.871 369.255 6
152.313 374.182 7
173.786 379.918 8
197.866 384.549 9
222.498 389.919 10
244.568 395.046 11
261.939 392.442 12
279.003 385.118 13
298.84 380.562 14
320.703 382.702 15
342.175 388.026 16
357.181 393.562 17
367.081 399.007 18
378.528 403.421 19
391.971 408.022 20
402.761 413.698 21
406.366 417.745 22
404.594 424.32 23
400.32 434.025 24
396.144 439.168 25
395.694 442.732 26
395.492 443.379 27
391.045 438.543 28
383.896 433.387 29
379.112 429.566 30
0 28
4 388 3
34.4489 377.83 4
61.9757 374.982 5
87.6548 376.694 6
110.216 381.266 7
131.872 386.886 8
156.164 391.466 9
180.885 396.872 10
203.129 401.906 11
220.589 399.113 12
237.796 391.521 13
257.804 386.83 14
279.765 388.741 15
301.334 393.785 16
316.274 399.366 17
326.241 405.06 18
337.755 409.676 19
351.278 414.432 20
362.013 420.089 21
365.592 424.202 22
363.72 430.847 23
359.468 440.557 24
355.288 445.793 25
354.842 449.493 26
354.626 450.205 27
350.203 445.466 28
343.053 440.328 29
338.269 436.549 30
0 28
12 388 3
44.952 377.685 4
72.4066 374.879 5
98.0378 376.699 6
120.584 381.362 7
142.208 387.019 8
166.455 391.618 9
191.168 397.021 10
213.404 402.06 11
230.834 399.279 12
248.037 391.789 13
268.033 387.161 14
289.981 389.152 15
311.513 394.249 16
326.464 399.809 17
336.388 405.444 18
347.919 410.004 19
361.41 414.747 20
372.146 420.41 21
375.679 424.511 22
373.795 431.177 23
369.532 440.876 24
365.379 446.082 25
364.941 449.762 26
364.72 450.427 27
360.295 445.661 28
353.156 440.528 29
348.38 436.74 30
0 28
20 388 3
52.9749 377.787 4
80.3678 375.084 5
105.975 376.997 6
128.451 381.73 7
150.064 387.398 8
174.247 392.011 9
198.93 397.408 10
221.121 402.451 11
238.506 399.677 12
255.67 392.21 13
275.613 387.623 14
297.493 389.698 15
319.013 394.856 16
333.997 400.388 17
343.907 405.953 18
355.433 410.468 19
368.897 415.164 20
379.637 420.816 21
383.222 424.882 22
381.34 431.524 23
377.076 441.208 24
372.941 446.403 25
372.505 450.038 26
372.274 450.692 27
367.835 445.862 28
360.691 440.726 29
355.922 436.919 30
0 28
28 388 3
60.9858 377.79 4
88.3744 375.037 5
113.944 377.049 6
136.37 381.863 7
157.959 387.552 8
182.112 392.172 9
206.781 397.562 10
228.893 402.613 11
246.248 399.87 12
263.372 392.473 13
283.234 387.94 14
305.106 390.027 15
326.552 395.292 16
341.529 400.823 17
351.439 406.376 18
362.967 410.863 19
376.423 415.557 20
387.137 421.227 21
390.713 425.293 22
388.888 431.909 23
384.602 441.618 24
380.488 446.757 25
380.09 450.38 26
379.862 451.031 27
375.421 446.195 28
368.278 441.049 29
363.517 437.235 30
0 28
36 388 3
68.9777 377.853 4
96.3022 375.173 5
121.842 377.231 6
144.249 382.092 7
165.794 387.809 8
189.923 392.426 9
214.564 397.803 10
236.649 402.858 11
254.031 400.106 12
271.151 392.709 13
291.003 388.197 14
312.869 390.328 15
334.314 395.611 16
349.257 401.143 17
359.179 406.679 18
370.684 411.138 19
384.148 415.812 20
394.847 421.483 21
398.421 425.548 22
396.579 432.193 23
392.28 441.904 24
388.16 447.028 25
387.772 450.66 26
387.562 451.271 27
383.114 446.423 28
375.97 441.272 29
371.21 437.452 30
0 28
12 396 3
44.7768 385.316 4
72.2014 382.57 5
97.7734 384.42 6
120.264 389.077 7
141.969 394.714 8
166.258 399.333 9
190.912 404.746 10
213.129 409.763 11
230.527 406.868 12
247.735 399.341 13
267.739 394.78 14
289.684 396.824 15
311.201 401.926 16
326.102 407.53 17
336.079 413.195 18
347.69 417.765 19
361.189 422.555 20
371.897 428.229 21
375.366 432.359 22
373.458 439.069 23
369.192 448.819 24
365.055 453.976 25
364.638 457.677 26
364.415 458.281 27
359.975 453.5 28
352.834 448.371 29
348.071 444.583 30
0 28
20 396 3
52.9376 385.58 4
80.323 382.882 5
105.865 384.822 6
128.304 389.55 7
149.942 395.219 8
174.178 399.842 9
198.819 405.253 10
221.003 410.24 11
238.369 407.366 12
255.563 399.865 13
275.523 395.348 14
297.445 397.42 15
318.912 402.629 16
333.805 408.234 17
343.769 413.86 18
355.367 418.401 19
368.842 423.185 20
379.54 428.864 21
383.012 432.985 22
381.081 439.737 23
376.801 449.461 24
372.675 454.619 25
372.267 458.311 26
372.031 458.896 27
367.594 454.053 28
360.451 448.922 29
355.702 445.115 30
0 28
28 396 3
60.9499 385.794 4
88.3042 383.126 5
113.792 385.161 6
136.186 389.952 7
157.799 395.639 8
182.003 400.233 9
206.635 405.629 10
228.79 410.606 11
246.138 407.731 12
263.315 400.24 13
283.212 395.733 14
305.1 397.885 15
326.529 403.148 16
341.438 408.743 17
351.403 414.33 18
362.976 418.819 19
376.447 423.559 20
387.136 429.24 21
390.607 433.347 22
388.686 440.1 23
384.392 449.823 24
380.284 454.958 25
379.898 458.604 26
379.652 459.105 27
375.211 454.25 28
368.067 449.104 29
363.325 445.276 30
0 28
36 396 3
68.9362 385.808 4
96.2422 383.155 5
121.726 385.243 6
144.094 390.085 7
165.683 395.821 8
189.865 400.401 9
214.488 405.788 10
236.61 410.75 11
253.976 407.918 12
271.14 400.446 13
291.005 395.945 14
312.862 398.178 15
334.284 403.473 16
349.171 409.074 17
359.129 414.616 18
370.719 419.074 19
384.187 423.8 20
394.874 429.481 21
398.334 433.574 22
396.42 440.341 23
392.108 450.069 24
388.002 455.174 25
387.625 458.812 26
387.389 459.273 27
382.946 454.408 28
375.8 449.252 29
371.073 445.404 30
0 28
12 404 3
44.3664 393.565 4
71.7638 390.848 5
97.3026 392.694 6
119.749 397.356 7
141.525 402.957 8
165.954 407.566 9
190.595 412.98 10
212.786 417.863 11
230.168 414.922 12
247.381 407.392 13
267.414 402.865 14
289.383 404.949 15
310.862 410.034 16
325.744 415.653 17
335.759 421.306 18
347.447 425.891 19
361.021 430.73 20
371.715 436.408 21
375.171 440.539 22
373.232 447.299 23
368.969 457.062 24
364.838 462.212 25
364.439 465.931 26
364.2 466.452 27
359.756 461.666 28
352.615 456.547 29
347.863 452.766 30
0 28
36 404 3
68.9099 393.759 4
96.1658 391.17 5
121.605 393.295 6
143.913 398.155 7
165.528 403.879 8
189.781 408.47 9
214.393 413.87 10
236.505 418.8 11
253.834 415.89 12
271.012 408.411 13
290.951 404.033 14
312.827 406.299 15
334.218 411.617 16
349.06 417.256 17
359.072 422.807 18
370.707 427.282 19
384.201 432.047 20
394.87 437.736 21
398.258 441.867 22
396.299 448.702 23
391.973 458.445 24
387.902 463.533 25
387.523 467.187 26
387.291 467.618 27
382.84 462.752 28
375.705 457.616 29
370.993 453.763 30
0 23
44 412 3
76.8466 401.811 4
104.067 399.252 5
129.413 401.448 6
151.649 406.379 7
173.277 412.12 8
197.576 416.719 9
222.166 422.115 10
244.257 427.021 11
261.534 424.042 12
278.701 416.581 13
298.689 412.287 14
320.568 414.684 15
341.844 420.11 16
356.673 425.758 17
366.713 431.275 18
378.439 435.721 19
392.012 440.527 20
402.645 446.231 21
406.001 450.369 22
404.02 457.239 23
399.683 466.985 24
395.633 472.062 25
0 16
396 436 3
427.592 426.838 4
453.631 425.869 5
477.87 431.258 6
499.152 438.635 7
520.23 445.374 8
544.173 450.063 9
568.506 455.193 10
589.874 460.117 11
606.665 457.644 12
623.48 451.731 13
643.364 449.395 14
665.224 454.342 15
686.395 462.368 16
701.2 467.94 17
711.327 471.707 18
0 14
164 452 3
196.217 442.417 4
222.706 440.794 5
247.122 444.285 6
268.61 450.184 7
289.847 456.221 8
314.039 460.913 9
338.398 466.323 10
360.097 471.194 11
377.062 468.176 12
393.985 461.243 13
413.792 457.912 14
435.422 461.545 15
456.209 467.86 16
0 14
172 452 3
204.108 442.602 4
230.552 440.996 5
254.907 444.588 6
276.338 450.56 7
297.573 456.599 8
321.732 461.28 9
346.088 466.693 10
367.761 471.538 11
384.694 468.497 12
401.613 461.576 13
421.396 458.317 14
443.023 461.965 15
463.786 468.375 16
0 5
460 460 3
491.356 451.226 4
517.347 450.882 5
541.417 457.044 6
562.531 464.986 7
0 5
508 460 3
539.193 451.247 4
565.127 451.065 5
589.143 457.618 6
610.245 465.885 7
0 5
516 460 3
547.175 451.28 4
573.114 451.145 5
597.134 457.753 6
618.219 466.113 7
0 5
532 460 3
563.067 451.291 4
588.964 451.201 5
611.751 457.931 6
631.216 465.993 7
0 7
212 468 3
244.089 459.014 4
270.361 457.754 5
294.539 461.737 6
315.77 468.024 7
336.957 474.229 8
361.108 478.711 9
0 7
220 468 3
252.056 459.064 4
278.346 457.857 5
302.519 461.905 6
323.717 468.233 7
344.941 474.401 8
369.063 478.882 9
0 7
228 468 3
259.748 458.906 4
285.87 457.716 5
309.957 461.833 6
331.12 468.214 7
352.301 474.469 8
376.412 478.84 9
0 6
236 468 3
267.742 458.909 4
293.751 457.733 5
317.745 461.962 6
338.893 468.393 7
360.074 474.656 8
0 6
244 468 3
275.642 459.156 4
301.635 458.013 5
325.646 462.288 6
346.776 468.736 7
367.959 474.845 8
0 6
252 468 3
283.789 458.869 4
309.735 457.82 5
333.776 462.21 6
354.888 468.707 7
376.073 474.933 8
0 6
260 468 3
291.831 458.841 4
317.8 457.82 5
341.828 462.266 6
362.99 468.823 7
384.197 475.187 8
0 6
268 468 3
299.86 458.827 4
325.932 457.805 5
349.931 462.316 6
371.107 468.901 7
392.303 475.282 8
0 6
276 468 3
307.839 458.825 4
333.959 457.826 5
357.986 462.428 6
379.174 469.066 7
400.361 475.46 8
0 6
284 468 3
315.776 458.81 4
341.773 457.865 5
365.786 462.491 6
386.951 469.219 7
408.14 475.618 8
0 6
292 468 3
323.734 458.783 4
349.69 457.843 5
373.687 462.578 6
394.854 469.396 7
416.041 475.782 8
0 6
300 468 3
331.647 459.002 4
357.594 458.13 5
381.598 462.882 6
402.745 469.78 7
423.932 476.15 8
0 6
308 468 3
339.811 458.999 4
365.819 458.098 5
389.866 462.977 6
411.025 469.892 7
432.212 476.347 8
0 5
316 468 3
347.669 458.946 4
373.635 458.095 5
397.706 463.021 6
418.809 470.021 7
0 5
324 468 3
355.376 459.149 4
381.264 458.376 5
405.226 463.468 6
426.305 470.503 7
0 5
332 468 3
363.401 459.111 4
389.336 458.332 5
413.309 463.456 6
434.399 470.53 7
0 5
340 468 3
371.403 459.114 4
397.358 458.384 5
421.361 463.557 6
442.443 470.68 7
0 5
348 468 3
379.55 459.031 4
405.568 458.324 5
429.613 463.609 6
450.818 470.77 7
0 5
356 468 3
387.549 459.058 4
413.517 458.408 5
437.528 463.751 6
458.684 471.022 7
0 5
364 468 3
395.518 459.01 4
421.445 458.407 5
445.437 463.8 6
466.578 471.132 7
0 6
372 468 3
403.533 459.08 4
429.46 458.586 5
453.452 464.037 6
474.592 471.38 7
495.783 478.095 8
0 5
380 468 3
411.57 459.036 4
437.527 458.474 5
461.569 463.979 6
482.748 471.358 7
0 5
388 468 3
419.608 459.084 4
445.562 458.54 5
469.6 464.138 6
490.792 471.537 7
0 5
396 468 3
427.535 459.15 4
453.479 458.636 5
477.528 464.378 6
498.718 471.881 7
0 5
404 468 3
435.532 459.148 4
461.48 458.651 5
485.533 464.45 6
506.709 472.037 7
0 5
412 468 3
443.628 459.432 4
469.592 459.092 5
493.647 464.992 6
514.794 472.673 7
0 5
420 468 3
451.562 459.258 4
477.553 458.969 5
501.639 464.943 6
522.811 472.698 7
0 5
428 468 3
459.514 459.496 4
485.543 459.287 5
509.666 465.328 6
530.879 473.105 7
0 5
436 468 3
467.398 459.297 4
493.407 459.007 5
517.508 465.094 6
538.705 472.868 7
0 5
444 468 3
475.364 459.287 4
501.376 458.954 5
525.463 465.122 6
546.61 472.988 7
0 5
452 468 3
483.37 459.348 4
509.39 459.125 5
533.461 465.368 6
554.577 473.306 7
0 5
460 468 3
491.394 459.337 4
517.379 459.113 5
541.479 465.405 6
562.599 473.34 7
0 4
500 468 3
531.245 459.409 4
557.216 459.279 5
581.276 465.874 6
0 4
508 468 3
539.256 459.388 4
565.258 459.42 5
589.348 466.134 6
0 4
524 468 3
555.252 459.396 4
581.275 459.481 5
605.357 466.361 6
0 4
532 468 3
563.259 459.728 4
589.303 459.937 5
613.346 466.979 6
0 4
540 468 3
570.158 459.989 4
596.202 460.203 5
619.594 467.129 6
0 27
4 4 4
33.9789 2.99047 5
61.7844 3.51786 6
88.5077 7.18177 7
110.964 12.725 8
133.595 18.3915 9
157.621 23.6583 10
180.484 30.2353 11
200.45 32.3045 12
217.507 26.6519 13
236.693 19.8965 14
258.63 19.0453 15
282.822 23.4284 16
303.034 28.8423 17
312.98 34.5929 18
321.088 39.864 19
332.288 44.0791 20
344.799 49.6456 21
352.471 54.2051 22
352.801 58.7237 23
350.149 67.478 24
345.305 75.3447 25
342.499 78.8672 26
342.031 82.3192 27
339.166 79.9022 28
332.336 74.6323 29
326.148 70.23 30
0 27
12 4 4
41.0267 1.32427 5
68.9174 1.74894 6
95.5393 3.6072 7
118.12 7.0084 8
140.836 12.638 9
164.922 17.8813 10
187.807 24.4359 11
207.776 26.5853 12
224.848 20.9536 13
244.064 14.2174 14
266.12 13.4037 15
290.463 17.8395 16
310.655 23.2729 17
320.594 28.986 18
328.734 34.2136 19
339.874 38.3839 20
352.474 43.9327 21
360.228 48.5084 22
360.64 52.9668 23
358.048 61.73 24
353.231 69.6074 25
350.428 73.1414 26
349.993 76.5658 27
347.147 74.1403 28
340.314 68.8602 29
334.098 64.4462 30
0 27
12 12 4
41.0031 6.68412 5
68.9385 7.35753 6
95.674 11.4273 7
118.191 17.3228 8
140.889 22.969 9
164.978 28.2165 10
187.856 34.7899 11
207.707 36.7734 12
224.768 31.0988 13
243.975 24.357 14
266.023 23.557 15
290.308 28.0227 16
310.296 33.4915 17
320.23 39.2209 18
328.441 44.4216 19
339.721 48.5937 20
352.293 54.1429 21
359.909 58.6816 22
360.274 63.1642 23
357.665 71.9561 24
352.82 79.7702 25
350.103 83.2475 26
349.693 86.6142 27
346.799 84.1056 28
339.971 78.8117 29
333.799 74.4244 30
0 27
20 12 4
48.7557 6.66585 5
76.4988 7.44896 6
103.126 11.5877 7
125.488 17.5425 8
148.169 23.1838 9
172.202 28.4229 10
194.984 34.9698 11
214.804 37.0044 12
231.806 31.3564 13
250.941 24.6592 14
272.985 23.8577 15
297.186 28.4089 16
317.044 33.885 17
326.951 39.5935 18
335.156 44.7433 19
346.441 48.8717 20
358.994 54.4089 21
366.6 58.948 22
366.997 63.4051 23
364.374 72.2019 24
359.553 80.0101 25
356.85 83.4665 26
356.449 86.8172 27
353.555 84.2875 28
346.766 78.9753 29
340.604 74.5959 30
0 27
28 12 4
56.7069 6.68251 5
84.3929 7.47293 6
110.849 11.7179 7
133.018 17.7343 8
155.501 23.3242 9
179.355 28.5078 10
202.043 35.0233 11
221.769 37.0129 12
238.721 31.4036 13
257.771 24.7665 14
279.766 23.9748 15
303.803 28.5667 16
323.585 34.0828 17
333.465 39.7642 18
341.638 44.8949 19
352.928 48.9851 20
365.413 54.5151 21
372.973 59.0265 22
373.365 63.4901 23
370.74 72.2868 24
365.918 80.1059 25
363.217 83.5497 26
362.819 86.8888 27
359.936 84.3403 28
353.15 79.0207 29
346.99 74.6399 30
0 27
36 12 4
64.7014 6.68352 5
92.3049 7.48222 6
118.738 11.7419 7
140.866 17.7722 8
163.3 23.3606 9
187.11 28.5177 10
209.716 34.9629 11
229.413 36.9241 12
246.348 31.3525 13
265.388 24.7261 14
287.2 24.0234 15
311.234 28.6253 16
331.018 34.1599 17
340.897 39.7913 18
348.926 44.8676 19
360.224 48.9334 20
372.688 54.458 21
380.261 58.9893 22
380.577 63.4759 23
377.955 72.2734 24
373.122 80.0928 25
370.392 83.5259 26
369.994 86.8508 27
367.115 84.2913 28
360.334 78.9655 29
354.172 74.5885 30
0 27
12 20 4
40.9862 14.6571 5
68.858 15.4025 6
95.5169 19.572 7
117.96 25.5392 8
140.653 31.1676 9
164.73 36.4244 10
187.607 43.0084 11
207.372 44.8276 12
224.401 39.1071 13
243.597 32.3673 14
265.636 31.6033 15
289.862 36.0854 16
309.691 41.6471 17
319.538 47.3351 18
327.796 52.5344 19
339.13 56.7498 20
351.668 62.3025 21
359.192 66.8247 22
359.468 71.3703 23
356.779 80.1989 24
351.953 87.9674 25
349.292 91.4235 26
348.868 94.7714 27
345.956 92.2307 28
339.133 86.9289 29
332.982 82.5463 30
0 27
20 20 4
48.7631 14.687 5
76.5228 15.4726 6
103.088 19.6972 7
125.438 25.6816 8
148.117 31.3034 9
172.101 36.5529 10
194.892 43.1103 11
214.601 44.9533 12
231.618 39.257 13
250.696 32.6096 14
272.706 31.852 15
296.892 36.3818 16
316.582 41.8945 17
326.435 47.585 18
334.692 52.7729 19
346.023 56.9007 20
358.542 62.4474 21
366.061 66.962 22
366.332 71.5035 23
363.647 80.3339 24
358.84 88.1071 25
356.181 91.5581 26
355.768 94.8894 27
352.884 92.3366 28
346.085 87.0266 29
339.956 82.6605 30
0 27
28 20 4
56.7065 14.6901 5
84.3831 15.4894 6
110.83 19.7535 7
132.946 25.7646 8
155.425 31.3527 9
179.264 36.5345 10
201.943 43.0491 11
221.602 44.8943 12
238.542 39.2551 13
257.597 32.6354 14
279.553 31.8751 15
